Date,VFV,XIU,ZAG
2015-02-28,0.04112065105552709,0.038284510515028014,-0.001744408382650775
2015-03-31,-0.0038153475933003778,-0.020444722005775295,-0.00358950453649709
2015-04-30,-0.038966691204579185,0.02054821362121939,-0.01279188268978082
2015-05-31,0.04502706326937944,-0.010738262572705715,0.0007099884646195598
2015-06-30,-0.01579474713088569,-0.029210556320040437,-0.004890705042634225
2015-07-31,0.06733707711419434,0.008915993699645242,0.011958676237006305
2015-08-31,-0.053871468648595044,-0.04558131655435693,-0.009262195503950243
2015-09-30,-0.012059442438670409,-0.03145434203862296,-0.0031465205906666682
2015-10-31,0.0631737822166829,0.01470629451442873,-0.003169449686488246
2015-11-30,0.024430888792966288,-0.0014994679215835083,0.002543014803050747
2015-12-31,0.019094530372951946,-0.0306603947859293,0.012075488859762062
2016-01-31,-0.03964156273772712,-0.015608883676610619,0.002522301790107928
2016-02-29,-0.03484795799729912,0.004228263203361449,0.0031435541057867056
2016-03-31,0.019557824081905872,0.04578957927560379,0.006925665562335315
2016-04-30,-0.0305652568058824,0.03371936706358225,-0.0012441733992549775
2016-05-31,0.06370973729246288,0.008763248530907708,0.01133113553084275
2016-06-30,-0.013967008527806746,-0.0003826856384944177,0.01813553977132898
2016-07-31,0.04890748981435422,0.03842396495356737,0.009244541836830988
2016-08-31,0.006150586996115148,0.0060639004102025496,0.0006194032628212831
2016-09-30,-0.0009122933729323046,0.012658421242573104,0.00121990328228061
2016-10-31,0.004953311490386136,0.012962747915568507,-0.009198610326179413
2016-11-30,0.038446485464495916,0.02387910221435985,-0.020457467762809434
2016-12-31,0.017905244732838055,0.017528284339617617,-0.0037822091600259178
2017-01-31,-0.013308154158045427,0.01148393533541725,-0.001902809305149522
2017-02-28,0.06192982334623154,0.000822654423038971,0.008352164524493721
2017-03-31,0.0012317625930307052,0.010979609098698662,0.004333127880357779
2017-04-30,0.03714331874286092,0.006081428515039011,0.014516974207648747
2017-05-31,0.0032869947449170045,-0.012693519423888966,0.007424297564589288
2017-06-30,-0.03428344446447029,-0.012329569510198701,-0.009542121116508762
2017-07-31,-0.01917577321789221,0.000891739175082451,-0.021669805346019366
2017-08-31,0.004019823300402736,0.0024855276721469366,0.014148834012840616
2017-09-30,0.01782536523232814,0.03579399994280785,-0.012955291591806528
2017-10-31,0.05978472316228389,0.031101721205534005,0.014865623691831864
2017-11-30,0.030662387762041776,0.006660562744574605,0.008233169441201671
2017-12-31,-0.015085543286321279,0.011730201466567669,-0.0007663527031082085
2018-01-31,0.03383562536209883,-0.014906389820911636,-0.011688054681660787
2018-02-28,0.006480858830957725,-0.02974741385615476,0.0011761678691510902
2018-03-31,-0.0230071005986342,-0.002181629496689652,0.010912777964326326
2018-04-30,-0.00033076612712734654,0.015741184529395102,-0.010524163125303021
2018-05-31,0.03358700228334777,0.03316566600881177,0.006362948859668371
2018-06-30,0.020301450825106038,0.018883780354504998,0.008936147139926742
2018-07-31,0.025519993991553136,0.014415107169551522,-0.01056915352012
2018-08-31,0.03579113310840221,-0.00830719540052638,0.00966931672432092
2018-09-30,-0.005203472817479016,-0.012783775469691117,-0.010613637045982505
2018-10-31,-0.050276624080113574,-0.05847915721263419,-0.008141122991632166
2018-11-30,0.028359678907722286,0.02352898618398558,0.009814189090878278
2018-12-31,-0.06928117423581615,-0.05548249580393083,0.016374419673478746
2019-01-31,0.0443194063362673,0.08464363722605417,0.01047289766363102
2019-02-28,0.03309549729172723,0.02680989555274249,0.0038875518259351427
2019-03-31,0.03591598881263813,0.01087892113602873,0.022659128908313564
2019-04-30,0.04237285270088931,0.03807914728826867,-0.0006335656382717714
2019-05-31,-0.05591225389839294,-0.030757840899969247,0.015933001845135353
2019-06-30,0.0353947841810327,0.021549813570203913,0.010687214397924194
2019-07-31,0.02461903635626439,0.0028399543806094663,-2.015615259254311e-06
2019-08-31,-0.00872416865359893,0.004688809370042568,0.02062216121614391
2019-09-30,0.013578882948534376,0.02028410604607478,-0.009202083370803416
2019-10-31,0.014861372084054691,-0.010337950771680204,-0.003071076328216793
2019-11-30,0.04815489771531034,0.03628661240767905,0.005620028652470577
2019-12-31,0.003524039170389681,-0.0015625104363637954,-0.009973598108709347
2020-01-31,0.018406916857897526,0.020344336024920917,0.027121223890224755
2020-02-29,-0.06662301974182328,-0.054518393168430435,0.004915799185015501
2020-03-31,-0.08682322204781312,-0.1564540542158237,-0.03130747885403551
2020-04-30,0.11810444197960157,0.09297785173368767,0.04691659497564338
2020-05-31,0.038498496303637,0.02840527744300636,0.004854036651906313
2020-06-30,0.002572987563548512,0.02391286566196138,0.0169566670076029
2020-07-31,0.04304683942010601,0.04118891001513392,0.013730625985555411
2020-08-31,0.04396995512980717,0.022325348638374987,-0.012981317033798345
2020-09-30,-0.018697235082917985,-0.020096487154176335,0.002988937319968077
2020-10-31,-0.026823127367219146,-0.034864685873898904,-0.00839757449875056
2020-11-30,0.08203963233641343,0.10625055957192142,0.010904814969859178
2020-12-31,0.016816313695919183,0.009291612838325358,0.004212896577014957
2021-01-31,-0.005544171871322612,-0.001917890185338611,-0.01138686193398375
2021-02-28,0.02384325400672238,0.043820836473894786,-0.026727044464287086
2021-03-31,0.030150127033724328,0.045606253605143365,-0.013771747778401955
2021-04-30,0.028768118507711105,0.02304966907089767,0.0006409579845885194
2021-05-31,-0.011404917344056464,0.03773710897998317,0.006378143996374597
2021-06-30,0.05169873636391231,0.026563430871830995,0.009533495552989102
2021-07-31,0.029931093592902913,0.008516168091298626,0.011347900859874915
2021-08-31,0.0415897107141181,0.012780388952388533,-0.002500210034513728
2021-09-30,-0.04324344714886652,-0.019367283328117102,-0.013831758007726958
2021-10-31,0.04556699787710006,0.05464106856245299,-0.010870450694497102
2021-11-30,0.025398110420660647,-0.009989028350273377,0.006499383389860336
2021-12-31,0.032855414664290095,0.03139862698983631,0.019359044578886042
2022-01-31,-0.04679902083726417,-0.002459995767566725,-0.036141398545444514
2022-02-28,-0.03328750107938294,-0.0006505036985370305,-0.006565948537844202
2022-03-31,0.02328874624354227,0.03942870893863515,-0.030603804444171323
2022-04-30,-0.0636815797776632,-0.05017918097877505,-0.034455018674036775
2022-05-31,-0.012221052114706255,0.0011603440960943345,-1.2165215179105182e-05
2022-06-30,-0.06596733291708701,-0.08225263334372612,-0.021484335498210272
2022-07-31,0.08319865699502627,0.03860733522545412,0.03900639728101951
2022-08-31,-0.014508293335733113,-0.016518643914613773,-0.02840162422772441
2022-09-30,-0.04486055908631548,-0.03842237396038373,-0.006571169659886689
2022-10-31,0.06517278126654191,0.05586983074571217,-0.00738324766510845
2022-11-30,0.04143065635166421,0.054963702656922075,0.026895059428593715
2022-12-31,-0.051167035925459126,-0.05342285528930024,-0.013892136333272576
2023-01-31,0.043289685847684334,0.07401156004237364,0.02819797047441419
2023-02-28,0.0011440221554954721,-0.026490109216261826,-0.020271176493828924
2023-03-31,0.026031741318136792,-0.005215010315525959,0.0229931172389497
2023-04-30,0.017878799901946074,0.0357143503528361,0.009443417549675148
2023-05-31,0.00718558842194339,-0.05315356142084038,-0.017302814443539538
2023-06-30,0.03872531010193225,0.03537735478266346,0.0007544379501367438
2023-07-31,0.027847086935897547,0.02147750221014455,-0.011078072141326833
2023-08-31,0.008379072144069077,-0.014271363500315992,-0.002968872742677542
2023-09-30,-0.043681560707803935,-0.032258089896679776,-0.03014318471259725
2023-10-31,-0.0006778237653691788,-0.031649927186955695,0.0038775977347915713
2023-11-30,0.06812663714673461,0.07864874444589187,0.04349703727913812
2023-12-31,0.02064356669025713,0.040623955878401175,0.035098471681709764
2024-01-31,0.03041382559263317,0.004996898014972606,-0.013699415555357586
2024-02-29,0.06353327466094205,0.019098229015008128,-0.0029388666663866525
2024-03-31,0.029389367283488177,0.037185045061965294,0.0051927587794622365
2024-04-30,-0.024339868273081433,-0.021629758896093976,-0.020653073892798246
2024-05-31,0.038761505008099606,0.02626618482176557,0.01665835961813622
2024-06-30,0.039156367280116955,-0.01754378172818738,0.012672823564009228
2024-07-31,0.021440445270485275,0.06022997574706901,0.021439628195170313
2024-08-31,-0.0008130955910959914,0.015598781397801798,0.006516013259441289
2024-09-30,0.023810183678755426,0.03058614072645449,0.016631034257535093
2024-10-31,0.0207171023594539,0.007694398240937428,-0.008538698498267383
2024-11-30,0.06706400180732563,0.06636355724889054,0.01590540063437551
2024-12-31,0.00015331590911826787,-0.03378016786574567,-0.004247980033101895
2025-01-31,0.03860248456414994,0.0419001759586628,0.009341788335471835
2025-02-28,-0.017845589369781645,-0.004394848594463041,0.00998368599941779
2025-03-31,-0.062590376519709,-0.018657680629227014,-0.002099412299645498
2025-04-30,-0.04824160500485475,-0.0007921963486544614,-0.005665317579672813
2025-05-31,0.05744505345404849,0.051944211554385555,-0.0007023152750615935
2025-06-30,0.04368771614917666,0.022261601196307712,0.0014534395661438548
2025-07-31,0.016614436340089744,0.013115535295673109,-0.014409208041508359
